Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> programa
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (12) empty -> .
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    COM             shift and go to state 132
    RPAR            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXP2                           shift and go to state 155
    EXP                            shift and go to state 131
    empty                          shift and go to state 133
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 133

    (65) EXP2 -> empty .

    RPAR            reduce using rule 65 (EXP2 -> empty .)


state 134

    (60) FACTOR -> LETRERO LCOR EXP . RCOR

    RCOR            shift and go to state 156


state 135

    (30) ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL . EXPRESION SCO
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 157
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 136

    (43) EXPRESION -> EXP SIM EXP .

    RCOR            reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    SCO             reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    LETRERO         reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    COM             reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    LPAR            reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    NUM_I           reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    NUM_F           reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    CR              reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    RPAR            reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    HASTA           reduce using rule 43 (EXPRESION -> EXP SIM EXP .)
    HACER           reduce using rule 43 (EXPRESION -> EXP SIM EXP .)


state 137

    (53) EXP -> TERMINO PLUS TERMINO .

    LT              reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    MT              reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    NOTEQUAL        reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    ELT             reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    EMT             reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    EEQ             reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    AND             reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    OR              reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    RCOR            reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    SCO             reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    LETRERO         reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    COM             reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    LPAR            reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    NUM_I           reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    NUM_F           reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    CR              reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    RPAR            reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    HASTA           reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)
    HACER           reduce using rule 53 (EXP -> TERMINO PLUS TERMINO .)


state 138

    (54) EXP -> TERMINO MINUS TERMINO .

    LT              reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    MT              reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    NOTEQUAL        reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    ELT             reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    EMT             reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    EEQ             reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    AND             reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    OR              reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    RCOR            reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    SCO             reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    LETRERO         reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    COM             reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    LPAR            reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    NUM_I           reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    NUM_F           reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    CR              reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    RPAR            reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    HASTA           reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)
    HACER           reduce using rule 54 (EXP -> TERMINO MINUS TERMINO .)


state 139

    (56) TERMINO -> FACTOR MULT FACTOR .

    PLUS            reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    MINUS           reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    LT              reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    MT              reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    NOTEQUAL        reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    ELT             reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    EMT             reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    EEQ             reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    AND             reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    OR              reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    RCOR            reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    SCO             reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    LETRERO         reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    COM             reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    LPAR            reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    NUM_I           reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    NUM_F           reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    CR              reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    RPAR            reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    HASTA           reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)
    HACER           reduce using rule 56 (TERMINO -> FACTOR MULT FACTOR .)


state 140

    (57) TERMINO -> FACTOR DIV FACTOR .

    PLUS            reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    MINUS           reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    LT              reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    MT              reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    NOTEQUAL        reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    ELT             reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    EMT             reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    EEQ             reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    AND             reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    OR              reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    RCOR            reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    SCO             reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    LETRERO         reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    COM             reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    LPAR            reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    NUM_I           reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    NUM_F           reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    CR              reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    RPAR            reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    HASTA           reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)
    HACER           reduce using rule 57 (TERMINO -> FACTOR DIV FACTOR .)


state 141

    (61) FACTOR -> LPAR EXP RPAR .

    MULT            reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    DIV             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    PLUS            reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    MINUS           reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    LT              reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    MT              reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    NOTEQUAL        reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    ELT             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    EMT             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    EEQ             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    AND             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    OR              reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    RCOR            reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    SCO             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    LETRERO         reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    COM             reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    LPAR            reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    NUM_I           reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    NUM_F           reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    CR              reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    RPAR            reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    HASTA           reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)
    HACER           reduce using rule 61 (FACTOR -> LPAR EXP RPAR .)


state 142

    (42) LLAMADA -> LETRERO LPAR OTRA RPAR SCO .

    LETRERO         reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    LEE             reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    ESCRIBE         reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    SI              reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    MIENTRAS        reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    DESDE           reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    RBRA            reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)
    REGRESA         reduce using rule 42 (LLAMADA -> LETRERO LPAR OTRA RPAR SCO .)


state 143

    (32) LECTURA -> LEE LPAR OTRA RPAR SCO .

    LETRERO         reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    LEE             reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    ESCRIBE         reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    SI              reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    MIENTRAS        reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    DESDE           reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    RBRA            reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)
    REGRESA         reduce using rule 32 (LECTURA -> LEE LPAR OTRA RPAR SCO .)


state 144

    (33) ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .

    LETRERO         reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    LEE             reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    ESCRIBE         reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    SI              reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    MIENTRAS        reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    DESDE           reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    RBRA            reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)
    REGRESA         reduce using rule 33 (ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO .)


state 145

    (61) FACTOR -> LPAR EXP . RPAR
    (63) EXP2 -> EXP . EXP2
    (63) EXP2 -> . EXP EXP2
    (64) EXP2 -> . COM EXP2
    (65) EXP2 -> . empty
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (12) empty -> .
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 141
    COM             shift and go to state 132
    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

  ! RPAR            [ reduce using rule 12 (empty -> .) ]

    EXP                            shift and go to state 131
    EXP2                           shift and go to state 154
    empty                          shift and go to state 133
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 146

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES . LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR EXPRESION RPAR ENTONCES . LBRA ESTATUTOS RBRA

    LBRA            shift and go to state 158


state 147

    (40) CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ . LBRA ESTATUTOS RBRA

    LBRA            shift and go to state 159


state 148

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR . EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA

    EQUAL           shift and go to state 160


state 149

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS . REGRESA LPAR EXPRESION RPAR SCO RBRA

    REGRESA         shift and go to state 161


state 150

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA . LPAR EXPRESION RPAR SCO RBRA

    LPAR            shift and go to state 162


state 151

    (17) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS . RBRA

    RBRA            shift and go to state 163


state 152

    (19) FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS RBRA .

    PRINCIPAL       reduce using rule 19 (FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS RBRA .)


state 153

    (59) FACTOR -> LETRERO LPAR EXP2 RPAR .

    MULT            reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    DIV             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    PLUS            reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    MINUS           reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    LT              reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    MT              reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    NOTEQUAL        reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    ELT             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    EMT             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    EEQ             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    AND             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    OR              reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    RCOR            reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    SCO             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    LETRERO         reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    COM             reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    LPAR            reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    NUM_I           reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    NUM_F           reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    CR              reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    RPAR            reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    HASTA           reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)
    HACER           reduce using rule 59 (FACTOR -> LETRERO LPAR EXP2 RPAR .)


state 154

    (63) EXP2 -> EXP EXP2 .

    RPAR            reduce using rule 63 (EXP2 -> EXP EXP2 .)


state 155

    (64) EXP2 -> COM EXP2 .

    RPAR            reduce using rule 64 (EXP2 -> COM EXP2 .)


state 156

    (60) FACTOR -> LETRERO LCOR EXP RCOR .

    MULT            reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    DIV             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    PLUS            reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    MINUS           reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    LT              reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    MT              reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    NOTEQUAL        reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    ELT             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    EMT             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    EEQ             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    AND             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    OR              reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    RCOR            reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    SCO             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    LETRERO         reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    COM             reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    LPAR            reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    NUM_I           reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    NUM_F           reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    CR              reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    RPAR            reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    HASTA           reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)
    HACER           reduce using rule 60 (FACTOR -> LETRERO LCOR EXP RCOR .)


state 157

    (30) ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION . SCO

    SCO             shift and go to state 164


state 158

    (38) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA . ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA . ESTATUTOS RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 165
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 159

    (40) CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA . ESTATUTOS RBRA
    (21) ESTATUTOS -> . EST ESTATUTOS
    (22) ESTATUTOS -> . empty
    (23) EST -> . ASIGNACION
    (24) EST -> . LECTURA
    (25) EST -> . ESCRITURA
    (26) EST -> . DESICION
    (27) EST -> . CONDICIONAL
    (28) EST -> . NOCONDICIONAL
    (29) EST -> . LLAMADA
    (12) empty -> .
    (30) ASIGNACION -> . LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
    (31) ASIGNACION -> . LETRERO EQUAL EXPRESION SCO
    (32) LECTURA -> . LEE LPAR OTRA RPAR SCO
    (33) ESCRITURA -> . ESCRIBE LPAR WRITE RPAR SCO
    (38) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
    (39) DESICION -> . SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
    (40) CONDICIONAL -> . MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
    (41) NOCONDICIONAL -> . DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (42) LLAMADA -> . LETRERO LPAR OTRA RPAR SCO

    RBRA            reduce using rule 12 (empty -> .)
    LETRERO         shift and go to state 52
    LEE             shift and go to state 53
    ESCRIBE         shift and go to state 54
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 57

    ESTATUTOS                      shift and go to state 166
    EST                            shift and go to state 43
    empty                          shift and go to state 44
    ASIGNACION                     shift and go to state 45
    LECTURA                        shift and go to state 46
    ESCRITURA                      shift and go to state 47
    DESICION                       shift and go to state 48
    CONDICIONAL                    shift and go to state 49
    NOCONDICIONAL                  shift and go to state 50
    LLAMADA                        shift and go to state 51

state 160

    (41) NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL . EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 167
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 161

    (16) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA . LPAR EXPRESION RPAR SCO RBRA

    LPAR            shift and go to state 168


state 162

    (18) FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR . EXPRESION RPAR SCO RBRA
    (43) EXPRESION -> . EXP SIM EXP
    (44) EXPRESION -> . EXP
    (53) EXP -> . TERMINO PLUS TERMINO
    (54) EXP -> . TERMINO MINUS TERMINO
    (55) EXP -> . TERMINO
    (56) TERMINO -> . FACTOR MULT FACTOR
    (57) TERMINO -> . FACTOR DIV FACTOR
    (58) TERMINO -> . FACTOR
    (59) FACTOR -> . LETRERO LPAR EXP2 RPAR
    (60) FACTOR -> . LETRERO LCOR EXP RCOR
    (61) FACTOR -> . LPAR EXP RPAR
    (62) FACTOR -> . CONSTANTE
    (66) CONSTANTE -> . NUM_I
    (67) CONSTANTE -> . NUM_F
    (68) CONSTANTE -> . CR

    LETRERO         shift and go to state 73
    LPAR            shift and go to state 78
    NUM_I           shift and go to state 80
    NUM_F           shift and go to state 81
    CR              shift and go to state 82

    EXPRESION                      shift and go to state 169
    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 76
    FACTOR                         shift and go to state 77
    CONSTANTE                      shift and go to state 79

state 163

